City,Temperature,Humidity,Condition,Timestamp
BANGALORE,22.6,71,Partially cloudy,2024-01-01
BANGALORE,22.7,72,Partially cloudy,2024-01-02
BANGALORE,22.4,73,Partially cloudy,2024-01-03
BANGALORE,22.8,76,"Rain, Partially cloudy",2024-01-04
BANGALORE,22.9,79,"Rain, Partially cloudy",2024-01-05
BANGALORE,22.9,77,Partially cloudy,2024-01-06
BANGALORE,22.5,71,Partially cloudy,2024-01-07
BANGALORE,21.6,89,"Rain, Partially cloudy",2024-01-08
BANGALORE,22.4,74,"Rain, Partially cloudy",2024-01-09
BANGALORE,22.6,69,Partially cloudy,2024-01-10
BANGALORE,23.2,69,Partially cloudy,2024-01-11
BANGALORE,22.6,68,Clear,2024-01-12
BANGALORE,22.6,74,Partially cloudy,2024-01-13
BANGALORE,23.5,69,Partially cloudy,2024-01-14
BANGALORE,23.3,67,Clear,2024-01-15
BANGALORE,23.0,69,Partially cloudy,2024-01-16
BANGALORE,23.2,68,Partially cloudy,2024-01-17
BANGALORE,23.1,66,Partially cloudy,2024-01-18
BANGALORE,23.3,71,Partially cloudy,2024-01-19
BANGALORE,23.7,68,Partially cloudy,2024-01-20
BANGALORE,24.2,65,Clear,2024-01-21
BANGALORE,24.3,65,Clear,2024-01-22
BANGALORE,24.1,63,Clear,2024-01-23
BANGALORE,23.8,68,Partially cloudy,2024-01-24
BANGALORE,24.3,64,Partially cloudy,2024-01-25
BANGALORE,23.2,65,Partially cloudy,2024-01-26
BANGALORE,23.0,66,Partially cloudy,2024-01-27
BANGALORE,22.8,69,Partially cloudy,2024-01-28
BANGALORE,23.3,62,Partially cloudy,2024-01-29
BANGALORE,23.2,61,Clear,2024-01-30
BANGALORE,24.7,64,Partially cloudy,2024-01-31
BANGALORE,25.0,64,Partially cloudy,2024-02-01
BANGALORE,25.4,70,Partially cloudy,2024-02-02
BANGALORE,25.5,70,Partially cloudy,2024-02-03
BANGALORE,24.3,62,Partially cloudy,2024-02-04
BANGALORE,24.6,59,Clear,2024-02-05
BANGALORE,24.8,60,Clear,2024-02-06
BANGALORE,25.3,55,Clear,2024-02-07
BANGALORE,25.7,50,Clear,2024-02-08
BANGALORE,25.6,54,Clear,2024-02-09
BANGALORE,24.6,66,Partially cloudy,2024-02-10
BANGALORE,23.9,66,Partially cloudy,2024-02-11
BANGALORE,24.0,58,Partially cloudy,2024-02-12
BANGALORE,24.2,65,Partially cloudy,2024-02-13
BANGALORE,24.5,66,Partially cloudy,2024-02-14
BANGALORE,24.0,59,Partially cloudy,2024-02-15
BANGALORE,24.1,65,Partially cloudy,2024-02-16
BANGALORE,25.1,54,Partially cloudy,2024-02-17
BANGALORE,25.5,54,Clear,2024-02-18
BANGALORE,25.6,49,Clear,2024-02-19
BANGALORE,26.1,53,Clear,2024-02-20
BANGALORE,26.9,57,Partially cloudy,2024-02-21
BANGALORE,27.1,54,Partially cloudy,2024-02-22
BANGALORE,27.4,49,Clear,2024-02-23
BANGALORE,27.3,61,Partially cloudy,2024-02-24
BANGALORE,26.3,59,Partially cloudy,2024-02-25
BANGALORE,24.7,65,Partially cloudy,2024-02-26
BANGALORE,25.0,66,Partially cloudy,2024-02-27
BANGALORE,25.8,58,Clear,2024-02-28
BANGALORE,25.7,48,Clear,2024-02-29
BANGALORE,25.5,55,Partially cloudy,2024-03-01
BANGALORE,26.1,51,Partially cloudy,2024-03-02
BANGALORE,26.4,56,Clear,2024-03-03
BANGALORE,27.4,57,Clear,2024-03-04
BANGALORE,27.8,53,Clear,2024-03-05
BANGALORE,28.0,51,Clear,2024-03-06
BANGALORE,28.1,47,Clear,2024-03-07
BANGALORE,28.3,48,Partially cloudy,2024-03-08
BANGALORE,28.7,50,Partially cloudy,2024-03-09
BANGALORE,28.3,58,Partially cloudy,2024-03-10
BANGALORE,27.8,54,Partially cloudy,2024-03-11
BANGALORE,28.0,53,Partially cloudy,2024-03-12
BANGALORE,28.2,52,Partially cloudy,2024-03-13
BANGALORE,29.1,55,"Rain, Partially cloudy",2024-03-14
BANGALORE,29.3,54,Partially cloudy,2024-03-15
BANGALORE,28.8,54,Partially cloudy,2024-03-16
BANGALORE,27.7,55,Clear,2024-03-17
BANGALORE,28.2,51,Partially cloudy,2024-03-18
BANGALORE,28.2,44,Clear,2024-03-19
BANGALORE,28.0,49,Clear,2024-03-20
BANGALORE,26.7,60,Partially cloudy,2024-03-21
BANGALORE,27.5,59,Partially cloudy,2024-03-22
BANGALORE,28.2,54,Clear,2024-03-23
BANGALORE,28.3,44,Partially cloudy,2024-03-24
BANGALORE,27.9,46,Clear,2024-03-25
BANGALORE,28.1,46,Clear,2024-03-26
BANGALORE,27.9,51,Clear,2024-03-27
BANGALORE,29.0,55,Clear,2024-03-28
BANGALORE,29.9,50,Clear,2024-03-29
BANGALORE,29.3,48,Clear,2024-03-30
BANGALORE,28.8,45,Partially cloudy,2024-03-31
BANGALORE,29.5,55,Partially cloudy,2024-04-01
BANGALORE,30.6,51,Partially cloudy,2024-04-02
BANGALORE,29.7,51,Partially cloudy,2024-04-03
BANGALORE,30.2,47,Clear,2024-04-04
BANGALORE,30.4,44,Clear,2024-04-05
BANGALORE,30.3,41,Partially cloudy,2024-04-06
BANGALORE,30.4,42,Clear,2024-04-07
BANGALORE,29.9,45,Clear,2024-04-08
BANGALORE,28.9,47,Clear,2024-04-09
BANGALORE,29.0,52,Clear,2024-04-10
BANGALORE,28.2,51,Clear,2024-04-11
BANGALORE,28.1,58,"Rain, Partially cloudy",2024-04-12
BANGALORE,28.7,59,Partially cloudy,2024-04-13
BANGALORE,28.9,50,Clear,2024-04-14
BANGALORE,29.0,50,Partially cloudy,2024-04-15
BANGALORE,28.5,42,Clear,2024-04-16
BANGALORE,29.1,43,Partially cloudy,2024-04-17
BANGALORE,30.5,43,Partially cloudy,2024-04-18
BANGALORE,30.7,52,Partially cloudy,2024-04-19
BANGALORE,28.9,66,"Rain, Partially cloudy",2024-04-20
BANGALORE,30.8,54,Partially cloudy,2024-04-21
BANGALORE,31.1,51,Partially cloudy,2024-04-22
BANGALORE,30.7,46,Partially cloudy,2024-04-23
BANGALORE,30.3,41,Clear,2024-04-24
BANGALORE,30.5,44,Partially cloudy,2024-04-25
BANGALORE,30.9,49,Clear,2024-04-26
BANGALORE,30.4,43,Clear,2024-04-27
BANGALORE,31.4,41,Clear,2024-04-28
BANGALORE,30.6,46,Clear,2024-04-29
BANGALORE,31.8,43,Clear,2024-04-30
BANGALORE,31.3,59,Partially cloudy,2024-05-01
BANGALORE,31.1,61,"Rain, Partially cloudy",2024-05-02
BANGALORE,28.6,74,"Rain, Partially cloudy",2024-05-03
BANGALORE,29.9,58,Partially cloudy,2024-05-04
BANGALORE,30.5,54,Clear,2024-05-05
BANGALORE,29.2,65,"Rain, Partially cloudy",2024-05-06
BANGALORE,27.8,63,"Rain, Partially cloudy",2024-05-07
BANGALORE,26.8,70,"Rain, Partially cloudy",2024-05-08
BANGALORE,27.6,68,"Rain, Partially cloudy",2024-05-09
BANGALORE,26.6,73,"Rain, Partially cloudy",2024-05-10
BANGALORE,27.1,69,"Rain, Partially cloudy",2024-05-11
BANGALORE,27.7,69,"Rain, Partially cloudy",2024-05-12
BANGALORE,26.2,76,"Rain, Partially cloudy",2024-05-13
BANGALORE,26.1,75,"Rain, Partially cloudy",2024-05-14
BANGALORE,27.5,69,"Rain, Partially cloudy",2024-05-15
BANGALORE,26.9,75,"Rain, Partially cloudy",2024-05-16
BANGALORE,25.2,82,"Rain, Partially cloudy",2024-05-17
BANGALORE,26.3,77,"Rain, Partially cloudy",2024-05-18
BANGALORE,24.9,86,"Rain, Partially cloudy",2024-05-19
BANGALORE,25.7,82,"Rain, Partially cloudy",2024-05-20
BANGALORE,26.2,79,"Rain, Partially cloudy",2024-05-21
BANGALORE,26.8,79,"Rain, Partially cloudy",2024-05-22
BANGALORE,27.8,74,"Rain, Partially cloudy",2024-05-23
BANGALORE,27.4,76,"Rain, Partially cloudy",2024-05-24
BANGALORE,25.7,75,"Rain, Partially cloudy",2024-05-25
BANGALORE,25.7,77,"Rain, Partially cloudy",2024-05-26
BANGALORE,26.4,73,Partially cloudy,2024-05-27
BANGALORE,26.9,71,"Rain, Partially cloudy",2024-05-28
BANGALORE,26.9,73,Partially cloudy,2024-05-29
BANGALORE,28.4,70,"Rain, Partially cloudy",2024-05-30
BANGALORE,29.1,64,Partially cloudy,2024-05-31
BANGALORE,26.7,81,"Rain, Partially cloudy",2024-06-01
BANGALORE,24.6,80,"Rain, Partially cloudy",2024-06-02
BANGALORE,25.6,81,"Rain, Partially cloudy",2024-06-03
